Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-11-09,1073.99,1075.56,1053.11,1066.15,1343200,0,0
2018-11-12,1061.39,1062.12,1031.0,1038.63,1471800,0,0
2018-11-13,1043.29,1056.6,1031.15,1036.05,1513700,0,0
2018-11-14,1050.0,1054.56,1031.0,1043.66,1565900,0,0
2018-11-15,1044.71,1071.85,1031.78,1064.71,1836100,0,0
2018-11-16,1059.41,1067.0,1048.98,1061.49,1658100,0,0
2018-11-19,1057.2,1060.79,1016.26,1020.0,1858600,0,0
2018-11-20,1000.0,1031.74,996.02,1025.76,2449100,0,0
2018-11-21,1036.76,1048.56,1033.47,1037.61,1534300,0,0
2018-11-23,1030.0,1037.59,1022.4,1023.88,691500,0,0
2018-11-26,1038.35,1049.31,1033.91,1048.62,1942800,0,0
2018-11-27,1041.0,1057.58,1038.49,1044.41,1803200,0,0
2018-11-28,1048.76,1086.84,1035.76,1086.23,2475400,0,0
2018-11-29,1076.08,1094.24,1076.0,1088.3,1468900,0,0
2018-11-30,1089.07,1095.57,1077.88,1094.43,2580200,0,0
2018-12-03,1123.14,1124.65,1103.67,1106.43,1991200,0,0
2018-12-04,1103.12,1104.42,1049.98,1050.82,2345200,0,0
2018-12-06,1034.26,1071.2,1030.77,1068.73,2769200,0,0
2018-12-07,1060.01,1075.26,1028.5,1036.58,2101200,0,0
2018-12-10,1035.05,1048.45,1023.29,1039.55,1807700,0,0
2018-12-11,1056.49,1060.6,1039.84,1051.75,1394700,0,0
2018-12-12,1068.0,1081.65,1062.79,1063.68,1523800,0,0
2018-12-13,1068.07,1079.76,1053.93,1061.9,1329800,0,0
2018-12-14,1049.98,1062.6,1040.79,1042.1,1686600,0,0
2018-12-17,1037.51,1053.15,1007.9,1016.53,2385400,0,0
2018-12-18,1026.09,1049.48,1021.44,1028.71,2192500,0,0
2018-12-19,1033.99,1062.0,1008.05,1023.01,2479300,0,0
2018-12-20,1018.13,1034.22,996.36,1009.41,2673500,0,0
2018-12-21,1015.3,1024.02,973.69,979.54,4596000,0,0
2018-12-24,973.9,1003.54,970.11,976.22,1590300,0,0
2018-12-26,989.01,1040.0,983.0,1039.46,2373300,0,0
2018-12-27,1017.15,1043.89,997.0,1043.88,2109800,0,0
2018-12-28,1049.62,1055.56,1033.1,1037.08,1414800,0,0
2018-12-31,1050.96,1052.7,1023.59,1035.61,1493300,0,0
2019-01-02,1016.57,1052.32,1015.71,1045.85,1532600,0,0
2019-01-03,1041.0,1056.98,1014.07,1016.06,1841100,0,0
2019-01-04,1032.59,1070.84,1027.42,1070.71,2093900,0,0
2019-01-07,1071.5,1074.0,1054.76,1068.39,1981900,0,0
2019-01-08,1076.11,1084.56,1060.53,1076.28,1764900,0,0
2019-01-09,1081.65,1082.63,1066.4,1074.66,1199300,0,0
2019-01-10,1067.66,1071.15,1057.71,1070.33,1456400,0,0
2019-01-11,1063.18,1063.78,1048.48,1057.19,1520800,0,0
2019-01-14,1046.92,1051.53,1041.26,1044.69,1144300,0,0
2019-01-15,1050.17,1080.05,1047.34,1077.15,1463600,0,0
2019-01-16,1080.0,1092.38,1079.34,1080.97,1331800,0,0
2019-01-17,1079.47,1091.8,1073.5,1089.9,1242700,0,0
2019-01-18,1100.0,1108.35,1090.9,1098.26,1955600,0,0
2019-01-22,1088.0,1091.51,1063.47,1070.52,1613500,0,0
2019-01-23,1077.35,1084.93,1059.75,1075.57,967000,0,0
2019-01-24,1076.48,1079.47,1060.7,1073.9,1361300,0,0
2019-01-25,1085.0,1094.0,1081.82,1090.99,1119100,0,0
2019-01-28,1080.11,1083.0,1063.8,1070.08,1284300,0,0
2019-01-29,1072.68,1075.15,1055.86,1060.62,1021800,0,0
2019-01-30,1068.43,1091.0,1066.85,1089.06,1279800,0,0
2019-01-31,1103.0,1117.33,1095.41,1116.37,1538300,0,0
2019-02-01,1112.4,1125.0,1104.89,1110.75,1462200,0,0
2019-02-04,1112.66,1132.8,1109.02,1132.8,2576500,0,0
2019-02-05,1124.84,1146.85,1117.25,1145.99,3552200,0,0
2019-02-06,1139.57,1147.0,1112.77,1115.23,2105600,0,0
2019-02-07,1104.16,1104.84,1086.0,1098.71,2044800,0,0
2019-02-08,1087.0,1098.91,1086.55,1095.06,1075800,0,0
2019-02-11,1096.95,1105.94,1092.86,1095.01,1065200,0,0
2019-02-12,1106.8,1125.3,1105.85,1121.37,1609100,0,0
2019-02-13,1124.99,1134.73,1118.5,1120.16,1049800,0,0
2019-02-14,1118.05,1128.23,1110.44,1121.67,947600,0,0
2019-02-15,1130.08,1131.67,1110.65,1113.65,1449800,0,0
2019-02-19,1110.0,1121.89,1110.0,1118.56,1046400,0,0
2019-02-20,1119.99,1123.41,1105.28,1113.8,1087800,0,0
2019-02-21,1110.84,1111.94,1092.52,1096.97,1415100,0,0
2019-02-22,1100.9,1111.24,1095.6,1110.37,1049500,0,0
2019-02-25,1116.0,1118.54,1107.27,1109.4,1413100,0,0
2019-02-26,1105.75,1119.51,1099.92,1115.13,1471300,0,0
2019-02-27,1106.95,1117.98,1101.0,1116.05,968400,0,0
2019-02-28,1111.3,1127.65,1111.01,1119.92,1542500,0,0
2019-03-01,1124.9,1142.97,1124.75,1140.99,1450300,0,0
2019-03-04,1146.99,1158.28,1130.69,1147.8,1446000,0,0
2019-03-05,1150.06,1169.61,1146.19,1162.03,1443200,0,0
2019-03-06,1162.49,1167.57,1155.49,1157.86,1099300,0,0
2019-03-07,1155.72,1156.76,1134.91,1143.3,1166600,0,0
2019-03-08,1126.73,1147.08,1123.3,1142.32,1212400,0,0
2019-03-11,1144.45,1176.19,1144.45,1175.76,1719200,0,0
2019-03-12,1178.26,1200.0,1178.26,1193.2,2013100,0,0
2019-03-13,1200.65,1200.93,1191.94,1193.32,1435900,0,0
2019-03-14,1194.51,1197.88,1184.48,1185.55,1172800,0,0
2019-03-15,1193.38,1196.57,1182.61,1184.46,2461800,0,0
2019-03-18,1183.3,1190.0,1177.42,1184.26,1292600,0,0
2019-03-19,1188.81,1200.0,1185.87,1198.85,1520700,0,0
2019-03-20,1197.35,1227.14,1196.17,1223.97,2227400,0,0
2019-03-21,1216.0,1231.79,1213.15,1231.54,1204000,0,0
2019-03-22,1226.32,1230.0,1202.82,1205.5,1714200,0,0
2019-03-25,1196.93,1206.4,1187.04,1193.0,1496800,0,0
2019-03-26,1198.53,1202.83,1176.72,1184.62,1901200,0,0
2019-03-27,1185.5,1187.56,1159.37,1173.02,1400200,0,0
2019-03-28,1171.54,1171.56,1159.43,1168.49,1012400,0,0
2019-03-29,1174.9,1178.99,1162.88,1173.31,1269900,0,0
2019-04-01,1184.1,1196.66,1182.0,1194.43,1252500,0,0
2019-04-02,1195.32,1201.35,1185.71,1200.49,827900,0,0
2019-04-03,1207.48,1216.3,1200.5,1205.92,1017800,0,0
2019-04-04,1205.94,1215.67,1204.13,1215.0,950000,0,0
2019-04-05,1214.99,1216.22,1205.03,1207.15,907200,0,0
2019-04-08,1207.89,1208.69,1199.86,1203.84,860200,0,0
2019-04-09,1196.0,1202.29,1193.08,1197.25,876400,0,0
2019-04-10,1200.68,1203.79,1196.44,1202.16,724600,0,0
2019-04-11,1203.96,1207.96,1200.13,1204.62,710200,0,0
2019-04-12,1210.0,1218.35,1208.11,1217.87,933400,0,0
2019-04-15,1218.0,1224.2,1209.11,1221.1,1187400,0,0
2019-04-16,1225.0,1230.82,1220.12,1227.13,856300,0,0
2019-04-17,1233.0,1240.56,1227.82,1236.34,1221900,0,0
2019-04-18,1239.18,1242.0,1234.61,1236.37,1331800,0,0
2019-04-22,1235.99,1249.09,1228.31,1248.84,807300,0,0
2019-04-23,1250.69,1269.0,1246.38,1264.55,1319900,0,0
2019-04-24,1264.12,1268.01,1255.0,1256.0,1018800,0,0
2019-04-25,1264.77,1267.41,1252.03,1263.45,1107300,0,0
2019-04-26,1269.0,1273.07,1260.32,1272.18,1241400,0,0
2019-04-29,1274.0,1289.27,1266.3,1287.58,2499400,0,0
2019-04-30,1185.0,1192.81,1175.0,1188.48,6207000,0,0
2019-05-01,1188.05,1188.05,1167.18,1168.08,2639200,0,0
2019-05-02,1167.76,1174.19,1155.0,1162.61,1944800,0,0
2019-05-03,1173.65,1186.8,1169.0,1185.4,1980700,0,0
2019-05-06,1166.26,1190.85,1166.26,1189.39,1563900,0,0
2019-05-07,1180.47,1190.44,1161.04,1174.1,1551400,0,0
2019-05-08,1172.01,1180.42,1165.74,1166.27,1309300,0,0
2019-05-09,1159.03,1169.66,1150.85,1162.38,1185700,0,0
2019-05-10,1163.59,1172.6,1142.5,1164.27,1314500,0,0
2019-05-13,1141.96,1147.94,1122.11,1132.03,1860600,0,0
2019-05-14,1137.21,1140.42,1119.55,1120.44,1836600,0,0
2019-05-15,1117.87,1171.33,1116.67,1164.21,2289300,0,0
2019-05-16,1164.51,1188.16,1162.84,1178.98,1531400,0,0
2019-05-17,1168.47,1180.15,1160.01,1162.3,1208600,0,0
2019-05-20,1144.5,1146.8,1131.44,1138.85,1353300,0,0
2019-05-21,1148.49,1152.71,1137.94,1149.63,1159800,0,0
2019-05-22,1146.75,1158.52,1145.89,1151.42,914500,0,0
2019-05-23,1140.5,1145.97,1129.22,1140.77,1198900,0,0
2019-05-24,1147.36,1149.77,1131.66,1133.47,1112000,0,0
2019-05-28,1134.0,1151.59,1133.12,1134.15,1365000,0,0
2019-05-29,1127.52,1129.1,1108.22,1116.46,1538200,0,0
2019-05-30,1115.54,1123.13,1112.12,1117.95,951900,0,0
2019-05-31,1101.29,1109.6,1100.18,1103.63,1507800,0,0
2019-06-03,1065.5,1065.5,1025.0,1036.23,5130600,0,0
2019-06-04,1042.9,1056.05,1033.69,1053.05,2833500,0,0
2019-06-05,1051.54,1053.55,1030.49,1042.22,2168400,0,0
2019-06-06,1044.99,1047.49,1033.7,1044.34,1703200,0,0
2019-06-07,1050.63,1070.92,1048.4,1066.04,1802400,0,0
2019-06-10,1072.98,1092.66,1072.32,1080.38,1464200,0,0
2019-06-11,1093.98,1101.99,1077.6,1078.72,1436700,0,0
2019-06-12,1078.0,1080.93,1067.54,1077.03,1061000,0,0
2019-06-13,1083.64,1094.17,1080.15,1088.77,1057700,0,0
2019-06-14,1086.42,1092.69,1080.17,1085.35,1111500,0,0
2019-06-17,1086.28,1099.18,1086.28,1092.5,941600,0,0
2019-06-18,1109.69,1116.39,1098.99,1103.6,1386700,0,0
2019-06-19,1105.6,1107.0,1093.48,1102.33,1338800,0,0
2019-06-20,1119.99,1120.12,1104.74,1111.42,1262000,0,0
2019-06-21,1109.24,1124.11,1108.08,1121.88,1947600,0,0
2019-06-24,1119.61,1122.0,1111.01,1115.52,1395600,0,0
2019-06-25,1112.66,1114.35,1083.8,1086.35,1546900,0,0
2019-06-26,1086.5,1092.97,1072.24,1079.8,1810900,0,0
2019-06-27,1084.0,1087.1,1075.29,1076.01,1004300,0,0
2019-06-28,1076.39,1081.0,1073.37,1080.91,1693200,0,0
2019-07-01,1098.0,1107.58,1093.7,1097.95,1436300,0,0
2019-07-02,1102.24,1111.77,1098.17,1111.25,991600,0,0
2019-07-03,1117.41,1126.76,1113.86,1121.58,767000,0,0
2019-07-05,1117.8,1132.88,1116.14,1131.59,1264300,0,0
2019-07-08,1125.17,1125.98,1111.21,1116.35,1236400,0,0
2019-07-09,1111.8,1128.03,1107.17,1124.83,1330400,0,0
2019-07-10,1131.22,1142.05,1130.97,1140.48,1209500,0,0
2019-07-11,1143.25,1153.07,1139.58,1144.21,1195500,0,0
2019-07-12,1143.99,1147.34,1138.78,1144.9,864000,0,0
2019-07-15,1146.86,1150.82,1139.4,1150.34,903800,0,0
2019-07-16,1146.0,1158.58,1145.0,1153.58,1238800,0,0
2019-07-17,1150.97,1158.36,1145.77,1146.35,1170000,0,0
2019-07-18,1141.74,1147.6,1132.73,1146.33,1291300,0,0
2019-07-19,1148.19,1151.14,1129.62,1130.1,1647200,0,0
2019-07-22,1133.45,1139.25,1124.24,1138.07,1301500,0,0
2019-07-23,1144.0,1146.9,1131.8,1146.21,1093700,0,0
2019-07-24,1131.9,1144.0,1126.99,1137.81,1589800,0,0
2019-07-25,1137.82,1141.7,1120.92,1132.12,2209800,0,0
2019-07-26,1224.04,1265.55,1224.0,1250.41,4805800,0,0
2019-07-29,1241.05,1247.37,1228.23,1239.41,2223700,0,0
2019-07-30,1225.41,1234.87,1223.3,1225.14,1453300,0,0
2019-07-31,1223.0,1234.0,1207.76,1216.68,1725500,0,0
2019-08-01,1214.03,1234.11,1205.72,1209.01,1698500,0,0
2019-08-02,1200.74,1206.9,1188.94,1193.99,1645100,0,0
2019-08-05,1170.04,1175.24,1140.14,1152.32,2597500,0,0
2019-08-06,1163.31,1179.96,1160.0,1169.95,1709400,0,0
2019-08-07,1156.0,1178.44,1149.62,1173.99,1444300,0,0
2019-08-08,1182.83,1205.01,1173.02,1204.8,1468000,0,0
2019-08-09,1197.99,1203.88,1183.6,1188.01,1065700,0,0
2019-08-12,1179.21,1184.96,1167.67,1174.71,1003000,0,0
2019-08-13,1171.46,1204.78,1171.46,1197.27,1294400,0,0
2019-08-14,1176.31,1182.3,1160.54,1164.29,1578700,0,0
2019-08-15,1163.5,1175.84,1162.11,1167.26,1218700,0,0
2019-08-16,1179.55,1182.72,1171.81,1177.6,1313300,0,0
2019-08-19,1190.09,1206.99,1190.09,1198.45,1231600,0,0
2019-08-20,1195.25,1196.06,1182.11,1182.69,915500,0,0
2019-08-21,1193.15,1199.0,1187.43,1191.25,740700,0,0
2019-08-22,1194.07,1198.01,1178.58,1189.53,947500,0,0
2019-08-23,1181.99,1194.08,1147.75,1151.29,1687000,0,0
2019-08-26,1157.26,1169.47,1152.96,1168.89,1226100,0,0
2019-08-27,1180.53,1182.4,1161.45,1167.84,1077200,0,0
2019-08-28,1161.71,1176.42,1157.3,1171.02,802000,0,0
2019-08-29,1181.12,1196.06,1181.12,1192.85,1088400,0,0
2019-08-30,1198.5,1198.5,1183.8,1188.1,1129800,0,0
2019-09-03,1177.03,1186.89,1163.2,1168.39,1479900,0,0
2019-09-04,1176.71,1183.48,1171.0,1181.41,1068900,0,0
2019-09-05,1191.53,1213.04,1191.53,1211.38,1408100,0,0
2019-09-06,1208.13,1212.02,1202.52,1204.93,1072100,0,0
2019-09-09,1204.0,1220.0,1192.62,1204.41,1471900,0,0
2019-09-10,1195.15,1210.0,1194.58,1206.0,1260100,0,0
2019-09-11,1203.41,1222.6,1202.2,1220.17,1307000,0,0
2019-09-12,1224.3,1241.86,1223.02,1234.25,1725900,0,0
2019-09-13,1231.35,1240.88,1227.01,1239.56,1301400,0,0
2019-09-16,1229.52,1239.56,1225.61,1231.3,1053300,0,0
2019-09-17,1230.4,1235.0,1223.69,1229.15,955100,0,0
2019-09-18,1227.51,1235.61,1216.53,1232.41,1135100,0,0
2019-09-19,1232.06,1244.44,1232.02,1238.71,996000,0,0
2019-09-20,1233.12,1243.32,1223.08,1229.93,2270000,0,0
2019-09-23,1226.0,1239.09,1224.17,1234.03,1062400,0,0
2019-09-24,1240.0,1246.74,1210.68,1218.76,1583200,0,0
2019-09-25,1215.82,1248.3,1210.09,1246.52,1453000,0,0
2019-09-26,1241.96,1245.0,1232.27,1241.39,1538000,0,0
2019-09-27,1243.01,1244.02,1214.45,1225.09,1353900,0,0
2019-09-30,1220.97,1226.0,1212.3,1219.0,1404100,0,0
2019-10-01,1219.0,1231.23,1203.58,1205.1,1273500,0,0
2019-10-02,1196.98,1196.98,1171.29,1176.63,1615100,0,0
2019-10-03,1180.0,1189.06,1162.43,1187.83,1621200,0,0
2019-10-04,1191.89,1211.44,1189.17,1209.0,1162400,0,0
2019-10-07,1204.4,1218.2,1203.75,1207.68,842900,0,0
2019-10-08,1197.59,1206.08,1189.01,1189.13,1039300,0,0
2019-10-09,1199.35,1208.35,1197.63,1202.31,867700,0,0
2019-10-10,1198.58,1215.0,1197.34,1208.67,846600,0,0
2019-10-11,1222.21,1228.39,1213.74,1215.45,1272700,0,0
2019-10-14,1212.34,1226.33,1211.76,1217.14,867500,0,0
2019-10-15,1220.4,1247.33,1220.4,1243.01,1381700,0,0
2019-10-16,1241.17,1254.74,1238.45,1243.64,1094600,0,0
2019-10-17,1250.93,1263.32,1249.94,1253.07,952400,0,0
2019-10-18,1253.46,1258.89,1241.08,1245.49,1352800,0,0
2019-10-21,1252.26,1254.63,1240.6,1246.15,1027200,0,0
2019-10-22,1247.85,1250.6,1241.38,1242.8,1023800,0,0
2019-10-23,1242.36,1259.89,1242.36,1259.13,911500,0,0
2019-10-24,1260.9,1264.0,1253.71,1260.99,1028100,0,0
2019-10-25,1251.03,1269.6,1250.01,1265.13,1213100,0,0
2019-10-28,1275.45,1299.31,1272.54,1290.0,2613200,0,0
2019-10-29,1276.23,1281.59,1257.21,1262.62,1886400,0,0
2019-10-30,1252.97,1269.36,1252.0,1261.29,1408900,0,0
2019-10-31,1261.28,1267.67,1250.84,1260.11,1455700,0,0
2019-11-01,1265.0,1274.62,1260.5,1273.74,1670100,0,0
2019-11-04,1276.45,1294.13,1276.35,1291.37,1501000,0,0
2019-11-05,1292.89,1298.93,1291.23,1292.03,1282700,0,0
2019-11-06,1289.46,1293.73,1282.5,1291.8,1152700,0,0
2019-11-07,1294.28,1323.74,1294.24,1308.86,2030000,0,0
2019-11-08,1305.28,1318.0,1304.36,1311.37,1251400,0,0
2019-11-11,1303.18,1306.43,1297.41,1299.19,1011900,0,0
2019-11-12,1300.0,1310.0,1295.77,1298.8,1085900,0,0
2019-11-13,1294.07,1304.3,1293.51,1298.0,826700,0,0
2019-11-14,1297.5,1317.0,1295.65,1311.46,1193500,0,0
2019-11-15,1318.94,1334.88,1314.28,1334.87,1782600,0,0
2019-11-18,1332.22,1335.53,1317.5,1320.7,1487400,0,0
2019-11-19,1327.7,1327.7,1312.8,1315.46,1269200,0,0
2019-11-20,1311.74,1315.0,1291.15,1303.05,1308600,0,0
2019-11-21,1301.48,1312.59,1293.0,1301.35,995500,0,0
2019-11-22,1305.62,1308.73,1291.41,1295.34,1385700,0,0
2019-11-25,1299.18,1311.31,1298.13,1306.69,1036200,0,0
2019-11-26,1309.86,1314.8,1305.09,1313.55,1069700,0,0
2019-11-27,1315.0,1318.36,1309.63,1312.99,995600,0,0
2019-11-29,1307.12,1310.2,1303.97,1304.96,587000,0,0
2019-12-02,1301.0,1305.83,1281.0,1289.92,1510900,0,0
2019-12-03,1279.57,1298.46,1279.0,1295.28,1143800,0,0
2019-12-04,1307.01,1325.8,1304.87,1320.54,1537500,0,0
2019-12-05,1328.0,1329.36,1316.44,1328.13,1212700,0,0
2019-12-06,1333.44,1344.0,1333.44,1340.62,1314800,0,0
2019-12-09,1338.04,1359.45,1337.84,1343.56,1354300,0,0
2019-12-10,1341.5,1349.97,1336.04,1344.66,1094100,0,0
2019-12-11,1350.84,1351.2,1342.67,1345.02,850400,0,0
2019-12-12,1345.94,1355.78,1340.5,1350.27,1281000,0,0
2019-12-13,1347.95,1353.09,1343.87,1347.83,1549600,0,0
2019-12-16,1356.5,1364.68,1352.67,1361.17,1397300,0,0
2019-12-17,1362.89,1365.0,1351.32,1355.12,1854000,0,0
2019-12-18,1356.6,1360.47,1351.0,1352.62,1522600,0,0
2019-12-19,1351.82,1358.1,1348.98,1356.04,1469900,0,0
2019-12-20,1363.35,1363.64,1349.0,1349.59,3315000,0,0
2019-12-23,1355.87,1359.8,1346.51,1348.84,883100,0,0
2019-12-24,1348.5,1350.26,1342.78,1343.56,347500,0,0
2019-12-26,1346.17,1361.33,1344.47,1360.4,667500,0,0
2019-12-27,1362.99,1364.53,1349.31,1351.89,1038400,0,0
2019-12-30,1350.0,1353.0,1334.02,1336.14,1050900,0,0
2019-12-31,1330.11,1338.0,1329.08,1337.02,961800,0,0
2020-01-02,1341.55,1368.14,1341.55,1367.37,1406600,0,0
2020-01-03,1347.86,1372.5,1345.54,1360.66,1186400,0,0
2020-01-06,1350.0,1396.5,1350.0,1394.21,1732300,0,0
2020-01-07,1397.94,1402.99,1390.38,1393.34,1502700,0,0
2020-01-08,1392.08,1411.58,1390.84,1404.32,1528000,0,0
2020-01-09,1420.57,1427.33,1410.27,1419.83,1500900,0,0
2020-01-10,1427.56,1434.93,1418.35,1429.73,1820700,0,0
2020-01-13,1436.13,1440.52,1426.02,1439.23,1652300,0,0
2020-01-14,1439.01,1441.8,1428.37,1430.88,1558900,0,0
2020-01-15,1430.21,1441.4,1430.21,1439.2,1282700,0,0
2020-01-16,1447.44,1451.99,1440.92,1451.7,1173700,0,0
2020-01-17,1462.91,1481.3,1458.22,1480.39,2396200,0,0
2020-01-21,1479.12,1491.85,1471.2,1484.4,2036700,0,0
2020-01-22,1491.0,1503.21,1484.93,1485.95,1610800,0,0
2020-01-23,1487.64,1495.52,1482.1,1486.65,1351200,0,0
2020-01-24,1493.59,1495.49,1465.25,1466.71,1784600,0,0
2020-01-27,1431.0,1438.07,1421.2,1433.9,1755200,0,0
2020-01-28,1443.0,1456.0,1432.47,1452.56,1577400,0,0
2020-01-29,1458.8,1465.43,1446.74,1458.63,1077700,0,0
2020-01-30,1439.96,1457.28,1436.4,1455.84,1339400,0,0
2020-01-31,1468.9,1470.13,1428.53,1434.23,2417200,0,0
2020-02-03,1462.0,1490.0,1458.99,1485.94,3055200,0,0
2020-02-04,1457.07,1469.5,1426.3,1447.07,3933000,0,0
2020-02-05,1462.42,1463.84,1430.56,1448.23,1986200,0,0
2020-02-06,1450.33,1482.0,1449.57,1476.23,1679400,0,0
2020-02-07,1467.3,1485.84,1466.35,1479.23,1172300,0,0
2020-02-10,1474.32,1509.5,1474.32,1508.68,1419900,0,0
2020-02-11,1511.81,1529.63,1505.64,1508.79,1344600,0,0
2020-02-12,1514.48,1520.69,1508.11,1518.27,1167600,0,0
2020-02-13,1512.69,1527.18,1504.6,1514.66,929500,0,0
2020-02-14,1515.6,1520.74,1507.34,1520.74,1197800,0,0
2020-02-18,1515.0,1531.63,1512.59,1519.67,1120700,0,0
2020-02-19,1525.07,1532.11,1521.4,1526.69,949300,0,0
2020-02-20,1522.0,1529.64,1506.82,1518.15,1096600,0,0
2020-02-21,1508.03,1512.21,1480.44,1485.11,1731700,0,0
2020-02-24,1426.11,1436.97,1411.39,1421.59,2867100,0,0
2020-02-25,1433.0,1438.14,1382.4,1388.45,2478300,0,0
2020-02-26,1396.14,1415.7,1379.0,1393.18,2202400,0,0
2020-02-27,1362.06,1371.7,1317.17,1318.09,2971100,0,0
2020-02-28,1277.5,1341.14,1271.0,1339.33,3790600,0,0
2020-03-02,1351.61,1390.87,1326.81,1389.11,2431500,0,0
2020-03-03,1399.42,1410.15,1332.0,1341.39,2402300,0,0
2020-03-04,1359.23,1388.09,1343.11,1386.52,1913300,0,0
2020-03-05,1350.2,1358.91,1305.1,1319.04,2561300,0,0
2020-03-06,1277.06,1306.22,1261.05,1298.41,2660600,0,0
2020-03-09,1205.3,1254.76,1200.0,1215.56,3365400,0,0
2020-03-10,1260.0,1281.15,1218.77,1280.39,2611400,0,0
2020-03-11,1249.7,1260.96,1196.07,1215.41,2608500,0,0
2020-03-12,1126.0,1193.87,1113.3,1114.91,4226700,0,0
2020-03-13,1179.0,1219.76,1117.14,1219.73,3700100,0,0
2020-03-16,1096.0,1152.27,1074.44,1084.33,4252400,0,0
2020-03-17,1093.11,1130.86,1056.01,1119.8,3861500,0,0
2020-03-18,1056.51,1106.5,1037.28,1096.8,4233400,0,0
2020-03-19,1093.05,1157.97,1060.11,1115.29,3651100,0,0
2020-03-20,1135.72,1143.99,1065.49,1072.32,3601800,0,0
2020-03-23,1061.32,1071.32,1013.54,1056.62,4044100,0,0
2020-03-24,1103.77,1135.0,1090.62,1134.46,3344500,0,0
2020-03-25,1126.47,1148.9,1086.01,1102.49,4081500,0,0
2020-03-26,1111.8,1169.97,1093.53,1161.75,3571700,0,0
2020-03-27,1125.67,1150.67,1105.91,1110.71,3208500,0,0
2020-03-30,1125.04,1151.63,1096.48,1146.82,2574100,0,0
2020-03-31,1147.3,1175.31,1138.14,1162.81,2486400,0,0
2020-04-01,1122.0,1129.69,1097.45,1105.62,2344200,0,0
2020-04-02,1098.26,1126.86,1096.4,1120.84,1964900,0,0
2020-04-03,1119.02,1123.54,1079.81,1097.88,2313400,0,0
2020-04-06,1138.0,1194.66,1130.94,1186.92,2664700,0,0
2020-04-07,1221.0,1225.0,1182.23,1186.51,2387300,0,0
2020-04-08,1206.5,1219.07,1188.16,1210.28,1975100,0,0
2020-04-09,1224.08,1225.57,1196.73,1211.45,2175400,0,0
2020-04-13,1209.18,1220.51,1187.6,1217.56,1739800,0,0
2020-04-14,1245.09,1282.07,1236.93,1269.23,2470400,0,0
2020-04-15,1245.61,1280.46,1240.4,1262.47,1671700,0,0
2020-04-16,1274.1,1279.0,1242.62,1263.47,2518100,0,0
2020-04-17,1284.85,1294.43,1271.23,1283.25,1949000,0,0
2020-04-20,1271.0,1281.6,1261.37,1266.61,1695500,0,0
2020-04-21,1247.0,1254.27,1209.71,1216.34,2153000,0,0
2020-04-22,1245.54,1285.61,1242.0,1263.21,2093100,0,0
2020-04-23,1271.55,1293.31,1265.67,1276.31,1566200,0,0
2020-04-24,1261.17,1280.4,1249.45,1279.31,1640400,0,0
2020-04-27,1296.0,1296.15,1269.0,1275.88,1600600,0,0
2020-04-28,1287.93,1288.05,1232.2,1233.67,2951300,0,0
2020-04-29,1341.46,1359.99,1325.34,1341.48,3793600,0,0
2020-04-30,1324.88,1352.82,1322.49,1348.66,2665400,0,0
2020-05-01,1328.5,1352.07,1311.0,1320.61,2072500,0,0
2020-05-04,1308.23,1327.66,1299.0,1326.8,1504000,0,0
2020-05-05,1337.92,1373.94,1337.46,1351.11,1651500,0,0
2020-05-06,1361.69,1371.12,1347.29,1347.3,1215400,0,0
2020-05-07,1365.94,1377.6,1355.27,1372.56,1397600,0,0
2020-05-08,1383.13,1398.76,1375.48,1388.37,1388100,0,0
2020-05-11,1378.28,1416.53,1377.15,1403.26,1410600,0,0
2020-05-12,1407.12,1415.0,1374.77,1375.74,1390600,0,0
2020-05-13,1377.05,1385.48,1328.4,1349.33,1812600,0,0
2020-05-14,1335.02,1357.42,1323.91,1356.13,1603100,0,0
2020-05-15,1350.0,1374.48,1339.0,1373.19,1707700,0,0
2020-05-18,1361.75,1392.32,1354.25,1383.94,1824000,0,0
2020-05-19,1387.0,1392.0,1373.48,1373.48,1280600,0,0
2020-05-20,1389.58,1410.42,1387.25,1406.72,1655400,0,0
2020-05-21,1408.0,1415.49,1393.45,1402.8,1385000,0,0
2020-05-22,1396.71,1412.76,1391.83,1410.42,1309400,0,0
2020-05-26,1437.27,1441.0,1412.13,1417.02,2060600,0,0
2020-05-27,1417.25,1421.74,1391.29,1417.84,1685800,0,0
2020-05-28,1396.86,1440.84,1396.0,1416.73,1692200,0,0
2020-05-29,1416.94,1432.57,1413.35,1428.92,1838100,0,0
2020-06-01,1418.39,1437.96,1418.0,1431.82,1217100,0,0
2020-06-02,1430.55,1439.61,1418.83,1439.22,1277200,0,0
